,name,time_elapsed,total_iteration,a_star_executions,total_cost,path_length,heuristic,map
181,05062022_Testmap_weighted_100_Euclidean_1,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
182,05062022_Testmap_weighted_100_Euclidean_2,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
183,05062022_Testmap_weighted_100_Euclidean_3,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
184,05062022_Testmap_weighted_100_Euclidean_4,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
185,05062022_Testmap_weighted_100_Euclidean_5,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
186,05062022_Testmap_weighted_100_Euclidean_6,1.59,207,1,1628,208,Euclidean,Testmap_weighted_100
187,05062022_Testmap_weighted_100_Euclidean_7,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
188,05062022_Testmap_weighted_100_Euclidean_8,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
189,05062022_Testmap_weighted_100_Euclidean_9,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
190,05062022_Testmap_weighted_100_Euclidean_10,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
191,05062022_Testmap_weighted_100_Euclidean_11,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
192,05062022_Testmap_weighted_100_Euclidean_12,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
193,05062022_Testmap_weighted_100_Euclidean_13,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
194,05062022_Testmap_weighted_100_Euclidean_14,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
195,05062022_Testmap_weighted_100_Euclidean_15,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
196,05062022_Testmap_weighted_100_Euclidean_16,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
197,05062022_Testmap_weighted_100_Euclidean_17,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
198,05062022_Testmap_weighted_100_Euclidean_18,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
199,05062022_Testmap_weighted_100_Euclidean_19,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
200,05062022_Testmap_weighted_100_Euclidean_20,1.59,207,1,1628,208,Euclidean,Testmap_weighted_100
201,05062022_Testmap_weighted_100_Euclidean_21,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
202,05062022_Testmap_weighted_100_Euclidean_22,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
203,05062022_Testmap_weighted_100_Euclidean_23,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
204,05062022_Testmap_weighted_100_Euclidean_24,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
205,05062022_Testmap_weighted_100_Euclidean_25,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
206,05062022_Testmap_weighted_100_Euclidean_26,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
207,05062022_Testmap_weighted_100_Euclidean_27,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
208,05062022_Testmap_weighted_100_Euclidean_28,1.58,207,1,1628,208,Euclidean,Testmap_weighted_100
209,05062022_Testmap_weighted_100_Euclidean_29,1.57,207,1,1628,208,Euclidean,Testmap_weighted_100
210,05062022_Testmap_weighted_100_Chebyshev_0,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
211,05062022_Testmap_weighted_100_Chebyshev_1,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
212,05062022_Testmap_weighted_100_Chebyshev_2,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
213,05062022_Testmap_weighted_100_Chebyshev_3,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
214,05062022_Testmap_weighted_100_Chebyshev_4,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
215,05062022_Testmap_weighted_100_Chebyshev_5,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
216,05062022_Testmap_weighted_100_Chebyshev_6,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
217,05062022_Testmap_weighted_100_Chebyshev_7,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
218,05062022_Testmap_weighted_100_Chebyshev_8,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
219,05062022_Testmap_weighted_100_Chebyshev_9,1.56,207,1,1628,208,Chebyshev,Testmap_weighted_100
220,05062022_Testmap_weighted_100_Chebyshev_10,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
221,05062022_Testmap_weighted_100_Chebyshev_11,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
222,05062022_Testmap_weighted_100_Chebyshev_12,1.59,207,1,1628,208,Chebyshev,Testmap_weighted_100
223,05062022_Testmap_weighted_100_Chebyshev_13,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
224,05062022_Testmap_weighted_100_Chebyshev_14,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
225,05062022_Testmap_weighted_100_Chebyshev_15,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
226,05062022_Testmap_weighted_100_Chebyshev_16,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
227,05062022_Testmap_weighted_100_Chebyshev_17,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
228,05062022_Testmap_weighted_100_Chebyshev_18,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
229,05062022_Testmap_weighted_100_Chebyshev_19,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
230,05062022_Testmap_weighted_100_Chebyshev_20,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
231,05062022_Testmap_weighted_100_Chebyshev_21,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
232,05062022_Testmap_weighted_100_Chebyshev_22,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
233,05062022_Testmap_weighted_100_Chebyshev_23,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
234,05062022_Testmap_weighted_100_Chebyshev_24,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
235,05062022_Testmap_weighted_100_Chebyshev_25,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
236,05062022_Testmap_weighted_100_Chebyshev_26,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
237,05062022_Testmap_weighted_100_Chebyshev_27,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
238,05062022_Testmap_weighted_100_Chebyshev_28,1.58,207,1,1628,208,Chebyshev,Testmap_weighted_100
239,05062022_Testmap_weighted_100_Chebyshev_29,1.57,207,1,1628,208,Chebyshev,Testmap_weighted_100
240,05062022_Testmap_weighted_25_None_0,0.26,83,1,613,84,None,Testmap_weighted_25
241,05062022_Testmap_weighted_25_None_1,0.22,83,1,613,84,None,Testmap_weighted_25
242,05062022_Testmap_weighted_25_None_2,0.22,83,1,613,84,None,Testmap_weighted_25
243,05062022_Testmap_weighted_25_None_3,0.22,83,1,613,84,None,Testmap_weighted_25
244,05062022_Testmap_weighted_25_None_4,0.21,83,1,613,84,None,Testmap_weighted_25
245,05062022_Testmap_weighted_25_None_5,0.22,83,1,613,84,None,Testmap_weighted_25
246,05062022_Testmap_weighted_25_None_6,0.22,83,1,613,84,None,Testmap_weighted_25
247,05062022_Testmap_weighted_25_None_7,0.22,83,1,613,84,None,Testmap_weighted_25
248,05062022_Testmap_weighted_25_None_8,0.21,83,1,613,84,None,Testmap_weighted_25
249,05062022_Testmap_weighted_25_None_9,0.22,83,1,613,84,None,Testmap_weighted_25
250,05062022_Testmap_weighted_25_None_10,0.22,83,1,613,84,None,Testmap_weighted_25
251,05062022_Testmap_weighted_25_None_11,0.22,83,1,613,84,None,Testmap_weighted_25
252,05062022_Testmap_weighted_25_None_12,0.22,83,1,613,84,None,Testmap_weighted_25
253,05062022_Testmap_weighted_25_None_13,0.22,83,1,613,84,None,Testmap_weighted_25
254,05062022_Testmap_weighted_25_None_14,0.21,83,1,613,84,None,Testmap_weighted_25
255,05062022_Testmap_weighted_25_None_15,0.22,83,1,613,84,None,Testmap_weighted_25
256,05062022_Testmap_weighted_25_None_16,0.21,83,1,613,84,None,Testmap_weighted_25
257,05062022_Testmap_weighted_25_None_17,0.22,83,1,613,84,None,Testmap_weighted_25
258,05062022_Testmap_weighted_25_None_18,0.22,83,1,613,84,None,Testmap_weighted_25
259,05062022_Testmap_weighted_25_None_19,0.22,83,1,613,84,None,Testmap_weighted_25
260,05062022_Testmap_weighted_25_None_20,0.21,83,1,613,84,None,Testmap_weighted_25
261,05062022_Testmap_weighted_25_None_21,0.22,83,1,613,84,None,Testmap_weighted_25
262,05062022_Testmap_weighted_25_None_22,0.21,83,1,613,84,None,Testmap_weighted_25
263,05062022_Testmap_weighted_25_None_23,0.22,83,1,613,84,None,Testmap_weighted_25
264,05062022_Testmap_weighted_25_None_24,0.21,83,1,613,84,None,Testmap_weighted_25
265,05062022_Testmap_weighted_25_None_25,0.22,83,1,613,84,None,Testmap_weighted_25
266,05062022_Testmap_weighted_25_None_26,0.22,83,1,613,84,None,Testmap_weighted_25
267,05062022_Testmap_weighted_25_None_27,0.22,83,1,613,84,None,Testmap_weighted_25
268,05062022_Testmap_weighted_25_None_28,0.21,83,1,613,84,None,Testmap_weighted_25
269,05062022_Testmap_weighted_25_None_29,0.22,83,1,613,84,None,Testmap_weighted_25
270,05062022_Testmap_weighted_25_Manhattan_0,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
271,05062022_Testmap_weighted_25_Manhattan_1,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
272,05062022_Testmap_weighted_25_Manhattan_2,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
273,05062022_Testmap_weighted_25_Manhattan_3,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
274,05062022_Testmap_weighted_25_Manhattan_4,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
275,05062022_Testmap_weighted_25_Manhattan_5,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
276,05062022_Testmap_weighted_25_Manhattan_6,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
277,05062022_Testmap_weighted_25_Manhattan_7,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
278,05062022_Testmap_weighted_25_Manhattan_8,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
279,05062022_Testmap_weighted_25_Manhattan_9,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
280,05062022_Testmap_weighted_25_Manhattan_10,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
281,05062022_Testmap_weighted_25_Manhattan_11,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
282,05062022_Testmap_weighted_25_Manhattan_12,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
283,05062022_Testmap_weighted_25_Manhattan_13,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
284,05062022_Testmap_weighted_25_Manhattan_14,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
285,05062022_Testmap_weighted_25_Manhattan_15,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
286,05062022_Testmap_weighted_25_Manhattan_16,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
287,05062022_Testmap_weighted_25_Manhattan_17,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
288,05062022_Testmap_weighted_25_Manhattan_18,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
289,05062022_Testmap_weighted_25_Manhattan_19,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
290,05062022_Testmap_weighted_25_Manhattan_20,0.22,82,1,614,83,Manhattan,Testmap_weighted_25
291,05062022_Testmap_weighted_25_Manhattan_21,0.22,82,1,614,83,Manhattan,Testmap_weighted_25
292,05062022_Testmap_weighted_25_Manhattan_22,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
293,05062022_Testmap_weighted_25_Manhattan_23,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
294,05062022_Testmap_weighted_25_Manhattan_24,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
295,05062022_Testmap_weighted_25_Manhattan_25,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
296,05062022_Testmap_weighted_25_Manhattan_26,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
297,05062022_Testmap_weighted_25_Manhattan_27,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
298,05062022_Testmap_weighted_25_Manhattan_28,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
299,05062022_Testmap_weighted_25_Manhattan_29,0.21,82,1,614,83,Manhattan,Testmap_weighted_25
300,05062022_Testmap_weighted_25_Euclidean_0,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
301,05062022_Testmap_weighted_25_Euclidean_1,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
302,05062022_Testmap_weighted_25_Euclidean_2,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
303,05062022_Testmap_weighted_25_Euclidean_3,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
304,05062022_Testmap_weighted_25_Euclidean_4,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
305,05062022_Testmap_weighted_25_Euclidean_5,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
306,05062022_Testmap_weighted_25_Euclidean_6,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
307,05062022_Testmap_weighted_25_Euclidean_7,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
308,05062022_Testmap_weighted_25_Euclidean_8,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
309,05062022_Testmap_weighted_25_Euclidean_9,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
310,05062022_Testmap_weighted_25_Euclidean_10,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
311,05062022_Testmap_weighted_25_Euclidean_11,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
312,05062022_Testmap_weighted_25_Euclidean_12,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
313,05062022_Testmap_weighted_25_Euclidean_13,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
314,05062022_Testmap_weighted_25_Euclidean_14,0.21,83,1,613,84,Euclidean,Testmap_weighted_25
315,05062022_Testmap_weighted_25_Euclidean_15,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
316,05062022_Testmap_weighted_25_Euclidean_16,0.21,83,1,613,84,Euclidean,Testmap_weighted_25
317,05062022_Testmap_weighted_25_Euclidean_17,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
318,05062022_Testmap_weighted_25_Euclidean_18,0.21,83,1,613,84,Euclidean,Testmap_weighted_25
319,05062022_Testmap_weighted_25_Euclidean_19,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
320,05062022_Testmap_weighted_25_Euclidean_20,0.21,83,1,613,84,Euclidean,Testmap_weighted_25
321,05062022_Testmap_weighted_25_Euclidean_21,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
322,05062022_Testmap_weighted_25_Euclidean_22,0.21,83,1,613,84,Euclidean,Testmap_weighted_25
323,05062022_Testmap_weighted_25_Euclidean_23,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
324,05062022_Testmap_weighted_25_Euclidean_24,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
325,05062022_Testmap_weighted_25_Euclidean_25,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
326,05062022_Testmap_weighted_25_Euclidean_26,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
327,05062022_Testmap_weighted_25_Euclidean_27,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
328,05062022_Testmap_weighted_25_Euclidean_28,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
329,05062022_Testmap_weighted_25_Euclidean_29,0.22,83,1,613,84,Euclidean,Testmap_weighted_25
330,05062022_Testmap_weighted_25_Chebyshev_0,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
331,05062022_Testmap_weighted_25_Chebyshev_1,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
332,05062022_Testmap_weighted_25_Chebyshev_2,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
333,05062022_Testmap_weighted_25_Chebyshev_3,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
334,05062022_Testmap_weighted_25_Chebyshev_4,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
335,05062022_Testmap_weighted_25_Chebyshev_5,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
336,05062022_Testmap_weighted_25_Chebyshev_6,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
337,05062022_Testmap_weighted_25_Chebyshev_7,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
338,05062022_Testmap_weighted_25_Chebyshev_8,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
339,05062022_Testmap_weighted_25_Chebyshev_9,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
340,05062022_Testmap_weighted_25_Chebyshev_10,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
341,05062022_Testmap_weighted_25_Chebyshev_11,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
342,05062022_Testmap_weighted_25_Chebyshev_12,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
343,05062022_Testmap_weighted_25_Chebyshev_13,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
344,05062022_Testmap_weighted_25_Chebyshev_14,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
345,05062022_Testmap_weighted_25_Chebyshev_15,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
346,05062022_Testmap_weighted_25_Chebyshev_16,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
347,05062022_Testmap_weighted_25_Chebyshev_17,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
348,05062022_Testmap_weighted_25_Chebyshev_18,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
349,05062022_Testmap_weighted_25_Chebyshev_19,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
350,05062022_Testmap_weighted_25_Chebyshev_20,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
351,05062022_Testmap_weighted_25_Chebyshev_21,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
352,05062022_Testmap_weighted_25_Chebyshev_22,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
353,05062022_Testmap_weighted_25_Chebyshev_23,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
354,05062022_Testmap_weighted_25_Chebyshev_24,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
355,05062022_Testmap_weighted_25_Chebyshev_25,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
356,05062022_Testmap_weighted_25_Chebyshev_26,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
357,05062022_Testmap_weighted_25_Chebyshev_27,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
358,05062022_Testmap_weighted_25_Chebyshev_28,0.21,83,1,613,84,Chebyshev,Testmap_weighted_25
359,05062022_Testmap_weighted_25_Chebyshev_29,0.22,83,1,613,84,Chebyshev,Testmap_weighted_25
